country,cluster_id,cluster_name,year,paper_count
한국,1,노인성질환,1985,6.0
한국,1,노인성질환,1986,6.0
한국,1,노인성질환,1987,9.0
한국,1,노인성질환,1988,9.0
한국,1,노인성질환,1989,9.0
한국,1,노인성질환,1990,10.0
한국,1,노인성질환,1991,12.0
한국,1,노인성질환,1992,14.0
한국,1,노인성질환,1993,13.0
한국,1,노인성질환,1994,13.0
한국,1,노인성질환,1995,18.0
한국,1,노인성질환,1996,23.0
한국,1,노인성질환,1997,19.0
한국,1,노인성질환,1998,24.0
한국,1,노인성질환,1999,22.0
한국,1,노인성질환,2000,27.0
한국,1,노인성질환,2001,33.0
한국,1,노인성질환,2002,36.0
한국,1,노인성질환,2003,40.0
한국,1,노인성질환,2004,35.0
한국,1,노인성질환,2005,37.0
한국,1,노인성질환,2006,45.0
한국,1,노인성질환,2007,47.0
한국,1,노인성질환,2008,57.0
한국,1,노인성질환,2009,63.0
한국,1,노인성질환,2010,58.0
한국,1,노인성질환,2011,77.0
한국,1,노인성질환,2012,85.0
한국,1,노인성질환,2013,91.0
한국,1,노인성질환,2014,71.0
한국,1,노인성질환,2015,97.0
한국,1,노인성질환,2016,95.0
한국,1,노인성질환,2017,140.0
한국,1,노인성질환,2018,152.0
한국,1,노인성질환,2019,151.0
한국,1,노인성질환,2020,177.0
한국,1,노인성질환,2021,175.0
한국,1,노인성질환,2022,192.0
한국,1,노인성질환,2023,266.0
한국,1,노인성질환,2024,202.0
한국,1,노인성질환,2025,208.0
한국,2,인지·치매,1985,3.0
한국,2,인지·치매,1986,3.0
한국,2,인지·치매,1987,4.0
한국,2,인지·치매,1988,4.0
한국,2,인지·치매,1989,4.0
한국,2,인지·치매,1990,5.0
한국,2,인지·치매,1991,4.0
한국,2,인지·치매,1992,6.0
한국,2,인지·치매,1993,6.0
한국,2,인지·치매,1994,9.0
한국,2,인지·치매,1995,9.0
한국,2,인지·치매,1996,9.0
한국,2,인지·치매,1997,10.0
한국,2,인지·치매,1998,13.0
한국,2,인지·치매,1999,16.0
한국,2,인지·치매,2000,16.0
한국,2,인지·치매,2001,18.0
한국,2,인지·치매,2002,17.0
한국,2,인지·치매,2003,13.0
한국,2,인지·치매,2004,20.0
한국,2,인지·치매,2005,27.0
한국,2,인지·치매,2006,31.0
한국,2,인지·치매,2007,28.0
한국,2,인지·치매,2008,41.0
한국,2,인지·치매,2009,38.0
한국,2,인지·치매,2010,54.0
한국,2,인지·치매,2011,49.0
한국,2,인지·치매,2012,69.0
한국,2,인지·치매,2013,79.0
한국,2,인지·치매,2014,92.0
한국,2,인지·치매,2015,81.0
한국,2,인지·치매,2016,104.0
한국,2,인지·치매,2017,121.0
한국,2,인지·치매,2018,106.0
한국,2,인지·치매,2019,172.0
한국,2,인지·치매,2020,188.0
한국,2,인지·치매,2021,206.0
한국,2,인지·치매,2022,246.0
한국,2,인지·치매,2023,272.0
한국,2,인지·치매,2024,248.0
한국,2,인지·치매,2025,363.0
한국,3,돌봄·요양,1985,2.0
한국,3,돌봄·요양,1986,3.0
한국,3,돌봄·요양,1987,2.0
한국,3,돌봄·요양,1988,3.0
한국,3,돌봄·요양,1989,3.0
한국,3,돌봄·요양,1990,3.0
한국,3,돌봄·요양,1991,4.0
한국,3,돌봄·요양,1992,5.0
한국,3,돌봄·요양,1993,4.0
한국,3,돌봄·요양,1994,6.0
한국,3,돌봄·요양,1995,5.0
한국,3,돌봄·요양,1996,8.0
한국,3,돌봄·요양,1997,4.0
한국,3,돌봄·요양,1998,7.0
한국,3,돌봄·요양,1999,8.0
한국,3,돌봄·요양,2000,11.0
한국,3,돌봄·요양,2001,11.0
한국,3,돌봄·요양,2002,14.0
한국,3,돌봄·요양,2003,14.0
한국,3,돌봄·요양,2004,15.0
한국,3,돌봄·요양,2005,13.0
한국,3,돌봄·요양,2006,22.0
한국,3,돌봄·요양,2007,17.0
한국,3,돌봄·요양,2008,25.0
한국,3,돌봄·요양,2009,19.0
한국,3,돌봄·요양,2010,33.0
한국,3,돌봄·요양,2011,30.0
한국,3,돌봄·요양,2012,25.0
한국,3,돌봄·요양,2013,40.0
한국,3,돌봄·요양,2014,44.0
한국,3,돌봄·요양,2015,43.0
한국,3,돌봄·요양,2016,42.0
한국,3,돌봄·요양,2017,50.0
한국,3,돌봄·요양,2018,70.0
한국,3,돌봄·요양,2019,67.0
한국,3,돌봄·요양,2020,83.0
한국,3,돌봄·요양,2021,91.0
한국,3,돌봄·요양,2022,90.0
한국,3,돌봄·요양,2023,105.0
한국,3,돌봄·요양,2024,122.0
한국,3,돌봄·요양,2025,124.0
한국,4,노동·은퇴,1985,4.0
한국,4,노동·은퇴,1986,4.0
한국,4,노동·은퇴,1987,4.0
한국,4,노동·은퇴,1988,5.0
한국,4,노동·은퇴,1989,5.0
한국,4,노동·은퇴,1990,5.0
한국,4,노동·은퇴,1991,6.0
한국,4,노동·은퇴,1992,6.0
한국,4,노동·은퇴,1993,5.0
한국,4,노동·은퇴,1994,6.0
한국,4,노동·은퇴,1995,7.0
한국,4,노동·은퇴,1996,7.0
한국,4,노동·은퇴,1997,8.0
한국,4,노동·은퇴,1998,7.0
한국,4,노동·은퇴,1999,8.0
한국,4,노동·은퇴,2000,9.0
한국,4,노동·은퇴,2001,8.0
한국,4,노동·은퇴,2002,10.0
한국,4,노동·은퇴,2003,8.0
한국,4,노동·은퇴,2004,9.0
한국,4,노동·은퇴,2005,8.0
한국,4,노동·은퇴,2006,11.0
한국,4,노동·은퇴,2007,11.0
한국,4,노동·은퇴,2008,12.0
한국,4,노동·은퇴,2009,10.0
한국,4,노동·은퇴,2010,11.0
한국,4,노동·은퇴,2011,10.0
한국,4,노동·은퇴,2012,15.0
한국,4,노동·은퇴,2013,15.0
한국,4,노동·은퇴,2014,14.0
한국,4,노동·은퇴,2015,19.0
한국,4,노동·은퇴,2016,20.0
한국,4,노동·은퇴,2017,18.0
한국,4,노동·은퇴,2018,20.0
한국,4,노동·은퇴,2019,24.0
한국,4,노동·은퇴,2020,18.0
한국,4,노동·은퇴,2021,21.0
한국,4,노동·은퇴,2022,23.0
한국,4,노동·은퇴,2023,25.0
한국,4,노동·은퇴,2024,22.0
한국,4,노동·은퇴,2025,25.0
한국,5,연금·소득보장,1985,4.0
한국,5,연금·소득보장,1986,4.0
한국,5,연금·소득보장,1987,5.0
한국,5,연금·소득보장,1988,6.0
한국,5,연금·소득보장,1989,6.0
한국,5,연금·소득보장,1990,6.0
한국,5,연금·소득보장,1991,7.0
한국,5,연금·소득보장,1992,7.0
한국,5,연금·소득보장,1993,8.0
한국,5,연금·소득보장,1994,8.0
한국,5,연금·소득보장,1995,8.0
한국,5,연금·소득보장,1996,10.0
한국,5,연금·소득보장,1997,10.0
한국,5,연금·소득보장,1998,7.0
한국,5,연금·소득보장,1999,9.0
한국,5,연금·소득보장,2000,11.0
한국,5,연금·소득보장,2001,12.0
한국,5,연금·소득보장,2002,13.0
한국,5,연금·소득보장,2003,12.0
한국,5,연금·소득보장,2004,21.0
한국,5,연금·소득보장,2005,20.0
한국,5,연금·소득보장,2006,19.0
한국,5,연금·소득보장,2007,20.0
한국,5,연금·소득보장,2008,22.0
한국,5,연금·소득보장,2009,24.0
한국,5,연금·소득보장,2010,25.0
한국,5,연금·소득보장,2011,34.0
한국,5,연금·소득보장,2012,30.0
한국,5,연금·소득보장,2013,29.0
한국,5,연금·소득보장,2014,34.0
한국,5,연금·소득보장,2015,42.0
한국,5,연금·소득보장,2016,38.0
한국,5,연금·소득보장,2017,44.0
한국,5,연금·소득보장,2018,57.0
한국,5,연금·소득보장,2019,52.0
한국,5,연금·소득보장,2020,51.0
한국,5,연금·소득보장,2021,62.0
한국,5,연금·소득보장,2022,60.0
한국,5,연금·소득보장,2023,74.0
한국,5,연금·소득보장,2024,89.0
한국,5,연금·소득보장,2025,82.0
한국,6,고령친화기술,1985,5.0
한국,6,고령친화기술,1986,5.0
한국,6,고령친화기술,1987,5.0
한국,6,고령친화기술,1988,6.0
한국,6,고령친화기술,1989,8.0
한국,6,고령친화기술,1990,6.0
한국,6,고령친화기술,1991,7.0
한국,6,고령친화기술,1992,8.0
한국,6,고령친화기술,1993,8.0
한국,6,고령친화기술,1994,8.0
한국,6,고령친화기술,1995,9.0
한국,6,고령친화기술,1996,8.0
한국,6,고령친화기술,1997,10.0
한국,6,고령친화기술,1998,11.0
한국,6,고령친화기술,1999,13.0
한국,6,고령친화기술,2000,11.0
한국,6,고령친화기술,2001,11.0
한국,6,고령친화기술,2002,11.0
한국,6,고령친화기술,2003,15.0
한국,6,고령친화기술,2004,14.0
한국,6,고령친화기술,2005,13.0
한국,6,고령친화기술,2006,16.0
한국,6,고령친화기술,2007,22.0
한국,6,고령친화기술,2008,22.0
한국,6,고령친화기술,2009,22.0
한국,6,고령친화기술,2010,24.0
한국,6,고령친화기술,2011,30.0
한국,6,고령친화기술,2012,31.0
한국,6,고령친화기술,2013,36.0
한국,6,고령친화기술,2014,38.0
한국,6,고령친화기술,2015,41.0
한국,6,고령친화기술,2016,38.0
한국,6,고령친화기술,2017,50.0
